parcel_id_remm,year,parcel_acres,taz_id,taz_share,units,retail_jobspaces,retail_sqft,office_jobspaces,office_sqft,industrial_jobspaces,industrial_sqft,dev_type
27170,2040,2.23,1517,0.174,87,0,0,0,0,0,0,G
27170,2045,2.23,1517,0.174,87,0,0,422,105475,0,0,G
29630,2025,3.709,1520,0.108,41,0,0,2,381,0,0,G
29630,2030,3.709,1520,0.108,17,0,0,31,7850,0,0,G
29781,2040,1,1522,0.053,9,0,0,0,0,0,0,G
29781,2045,1,1522,0.053,19,5,2164,23,5761,0,0,G
29782,2035,1,1524,0.13,9,0,0,0,0,0,0,G
29782,2040,1,1524,0.13,0,29,11734,0,0,0,0,G
29782,2045,1,1524,0.13,0,12,4819,176,44082,0,0,G
29783,2035,1,1526,0.054,3,34,13764,1,176,0,0,G
29783,2040,1,1526,0.054,0,0,0,146,36477,0,0,G
29784,2035,1,1526,0.054,3,34,13764,1,176,0,0,G
29784,2040,1,1526,0.054,0,0,0,146,36477,0,0,G
29788,2025,6.826,1382,0.242,0,0,0,56,13960,0,0,G
29788,2030,6.826,1382,0.242,0,0,0,0,0,37,36829,G
29788,2035,6.826,1382,0.242,101,0,0,0,0,0,0,G
29788,2045,6.826,1382,0.242,0,94,37623,0,0,0,0,G
29789,2025,1,1381,0.023,0,0,0,3,635,4,4031,G
29789,2030,1,1381,0.023,4,0,0,0,0,4,3620,G
29789,2040,1,1381,0.023,0,2,745,0,0,0,0,G
29789,2045,1,1381,0.023,0,2,776,0,0,0,0,G
29808,2035,1,2992,0.132,0,20,8191,0,0,0,0,G
29808,2045,1,2992,0.132,4,0,0,0,0,0,0,G
29809,2030,1,2993,0.037,0,0,0,18,4440,0,0,G
29809,2035,1,2993,0.037,6,0,0,0,0,0,0,G
29809,2040,1,2993,0.037,9,0,0,0,0,0,0,G
29809,2045,1,2993,0.037,5,0,0,0,0,0,0,G
29810,2030,1,2997,0.059,4,1,545,0,0,0,0,G
29810,2035,1,2997,0.059,0,19,7764,0,0,0,0,G
30996,2025,2.189,1540,0.165,0,4,1798,0,0,0,0,G
30996,2030,2.189,1540,0.165,0,0,0,54,13536,0,0,G
30997,2025,2.34,1540,0.176,0,5,1922,0,0,0,0,G
30997,2030,2.34,1540,0.176,0,0,0,58,14471,0,0,G
30998,2025,1.361,1540,0.103,0,3,1118,0,0,0,0,G
30998,2030,1.361,1540,0.103,0,0,0,34,8416,0,0,G
30999,2025,2.921,1540,0.22,0,6,2399,0,0,0,0,G
30999,2030,2.921,1540,0.22,0,0,0,72,18065,0,0,G
31059,2025,4.456,1520,0.13,49,0,0,2,458,0,0,G
31059,2030,4.456,1520,0.13,20,0,0,38,9431,0,0,G
33986,2045,3.623,1521,0.197,42,122,48851,520,130090,0,0,G
35402,2025,2.451,1532,0.266,6,91,36254,0,0,0,0,G
35402,2030,2.451,1532,0.266,0,57,22586,0,0,0,0,G
35402,2035,2.451,1532,0.266,0,0,0,241,60147,0,0,G
35454,2030,89.429,1518,1,500,0,0,0,0,0,0,G
35454,2035,89.429,1518,1,500,0,0,800,199906,0,0,G
35454,2040,89.429,1518,1,0,0,0,2720,680000,0,0,G
35454,2045,89.429,1518,1,0,0,0,480,120074,0,0,G
35455,2030,2.968,1528,0.322,10,25,10121,0,0,0,0,G
35455,2035,2.968,1528,0.322,0,80,31785,446,111598,0,0,G
53437,2025,1.209,1540,0.091,0,2,993,0,0,0,0,G
53437,2030,1.209,1540,0.091,0,0,0,30,7478,0,0,G
53438,2025,1.389,1540,0.105,0,3,1141,0,0,0,0,G
53438,2030,1.389,1540,0.105,0,0,0,34,8589,0,0,G
53439,2025,1.137,1540,0.086,0,2,933,0,0,0,0,G
53439,2030,1.137,1540,0.086,0,0,0,28,7028,0,0,G
55485,2025,11.572,1533,1,353,0,0,0,0,0,0,G
55485,2030,11.572,1533,1,0,44,17413,101,25348,0,0,G
55485,2035,11.572,1533,1,0,0,0,464,116025,0,0,G
60391,2045,2.786,1521,0.151,32,94,37563,400,100032,0,0,G
60479,2045,0.484,1521,0.026,6,16,6530,70,17389,0,0,G
61141,2025,0.229,1382,0.008,0,0,0,2,469,0,0,G
61141,2030,0.229,1382,0.008,0,0,0,0,0,1,1238,G
61141,2035,0.229,1382,0.008,3,0,0,0,0,0,0,G
61141,2045,0.229,1382,0.008,0,3,1265,0,0,0,0,G
61719,2025,0.277,1535,0.042,4,4,1591,0,0,0,0,G
61719,2030,0.277,1535,0.042,0,0,103,18,4509,0,0,G
61723,2030,0.449,1528,0.049,2,4,1530,0,0,0,0,G
61723,2035,0.449,1528,0.049,0,12,4806,68,16874,0,0,G
61741,2025,0.822,1520,0.024,9,0,0,0,85,0,0,G
61741,2030,0.822,1520,0.024,4,0,0,7,1740,0,0,G
67087,2035,0.149,2992,0.02,0,3,1224,0,0,0,0,G
67087,2045,0.149,2992,0.02,1,0,0,0,0,0,0,G
67117,2025,0.717,1540,0.054,0,1,589,0,0,0,0,G
67117,2030,0.717,1540,0.054,0,0,0,18,4434,0,0,G
67225,2025,2.177,1520,0.063,24,0,0,1,224,0,0,G
67225,2030,2.177,1520,0.063,10,0,0,18,4607,0,0,G
67646,2025,1.316,1520,0.038,14,0,0,1,135,0,0,G
67646,2030,1.316,1520,0.038,6,0,0,11,2785,0,0,G
67647,2025,1.987,1520,0.058,22,0,0,1,204,0,0,G
67647,2030,1.987,1520,0.058,9,0,0,17,4205,0,0,G
67648,2025,1.881,1520,0.055,21,0,0,1,193,0,0,G
67648,2030,1.881,1520,0.055,9,0,0,16,3982,0,0,G
67650,2025,1.639,1520,0.048,18,0,0,1,168,0,0,G
67650,2030,1.639,1520,0.048,8,0,0,14,3468,0,0,G
67779,2025,1.477,1539,0.19,37,27,10822,0,0,0,0,G
67779,2030,1.477,1539,0.19,0,0,0,115,28819,0,0,G
67780,2025,0.813,1539,0.105,20,15,5960,0,0,0,0,G
67780,2030,0.813,1539,0.105,0,0,0,63,15872,0,0,G
67781,2025,0.812,1539,0.104,20,15,5949,0,0,0,0,G
67781,2030,0.812,1539,0.104,0,0,0,63,15843,0,0,G
67782,2025,0.889,1541,0.11,10,26,10355,99,24728,0,0,G
67782,2030,0.889,1541,0.11,0,0,0,11,2849,0,0,G
67783,2025,0.688,1541,0.085,8,20,8014,77,19136,0,0,G
67783,2030,0.688,1541,0.085,0,0,0,9,2205,0,0,G
67784,2025,0.994,1541,0.123,11,29,11579,111,27650,0,0,G
67784,2030,0.994,1541,0.123,0,0,0,13,3185,0,0,G
67898,2025,1.748,1530,0.15,53,0,0,0,0,0,0,G
67898,2030,1.748,1530,0.15,0,7,2629,0,0,0,0,G
67898,2035,1.748,1530,0.15,0,0,0,28,7001,0,0,G
68073,2025,1.113,1539,0.143,28,20,8153,0,0,0,0,G
68073,2030,1.113,1539,0.143,0,0,0,87,21711,0,0,G
68074,2025,0.945,1539,0.121,23,17,6926,0,0,0,0,G
68074,2030,0.945,1539,0.121,0,0,0,74,18444,0,0,G
68075,2025,0.593,1539,0.076,15,11,4345,0,0,0,0,G
68075,2030,0.593,1539,0.076,0,0,0,46,11570,0,0,G
68076,2025,1.177,1541,0.145,13,34,13708,131,32735,0,0,G
68076,2030,1.177,1541,0.145,0,0,0,15,3771,0,0,G
68077,2025,0.706,1541,0.087,8,21,8229,79,19650,0,0,G
68077,2030,0.706,1541,0.087,0,0,0,9,2264,0,0,G
68282,2025,0.593,1539,0.076,15,11,4345,0,0,0,0,G
68282,2030,0.593,1539,0.076,0,0,0,46,11569,0,0,G
68283,2025,1.164,1541,0.144,13,34,13563,130,32388,0,0,G
68283,2030,1.164,1541,0.144,0,0,0,15,3731,0,0,G
68284,2025,0.699,1541,0.086,8,20,8141,78,19441,0,0,G
68284,2030,0.699,1541,0.086,0,0,0,9,2240,0,0,G
68341,2025,6.908,1530,0.59,209,0,0,0,0,0,0,G
68341,2030,6.908,1530,0.59,0,26,10340,0,0,0,0,G
68341,2035,6.908,1530,0.59,0,0,0,110,27537,0,0,G
68574,2025,1,1535,0.152,14,14,5741,0,0,0,0,G
68574,2030,1,1535,0.152,0,1,370,65,16273,0,0,G
68876,2025,1.699,1529,0.227,11,0,0,0,0,0,0,G
68876,2030,1.699,1529,0.227,15,20,7772,0,0,0,0,G
68876,2035,1.699,1529,0.227,0,0,0,83,20697,0,0,G
68877,2025,0.986,1532,0.107,2,36,14579,0,0,0,0,G
68877,2030,0.986,1532,0.107,0,23,9083,0,0,0,0,G
68877,2035,0.986,1532,0.107,0,0,0,97,24188,0,0,G
69522,2025,0.841,1381,0.019,0,0,0,2,535,3,3393,G
69522,2030,0.841,1381,0.019,3,0,0,0,0,3,3047,G
69522,2040,0.841,1381,0.019,0,2,627,0,0,0,0,G
69522,2045,0.841,1381,0.019,0,2,653,0,0,0,0,G
213932,2025,0.354,1520,0.01,4,0,0,0,36,0,0,G
213932,2030,0.354,1520,0.01,2,0,0,3,749,0,0,G
213970,2040,1.443,1517,0.113,56,0,0,0,0,0,0,G
213970,2045,1.443,1517,0.113,56,0,0,273,68265,0,0,G
213981,2040,0.445,1517,0.035,17,0,0,0,0,0,0,G
213981,2045,0.445,1517,0.035,17,0,0,84,21050,0,0,G
457155,2025,0.289,1541,0.036,3,8,3367,32,8041,0,0,G
457155,2030,0.289,1541,0.036,0,0,0,4,926,0,0,G
457156,2025,0.606,1541,0.075,7,18,7057,67,16853,0,0,G
457156,2030,0.606,1541,0.075,0,0,0,8,1942,0,0,G
457158,2025,0.272,1541,0.034,3,8,3166,30,7560,0,0,G
457158,2030,0.272,1541,0.034,0,0,0,3,871,0,0,G
457161,2025,0.271,1539,0.035,7,5,1987,0,0,0,0,G
457161,2030,0.271,1539,0.035,0,0,0,21,5291,0,0,G
457164,2025,0.604,1541,0.075,7,18,7043,67,16818,0,0,G
457164,2030,0.604,1541,0.075,0,0,0,8,1938,0,0,G
457178,2025,1.166,1539,0.15,29,21,8545,0,0,0,0,G
457178,2030,1.166,1539,0.15,0,0,0,91,22754,0,0,G
720178,2040,5.171,1384,0.2,100,38,15000,0,0,0,0,G
720178,2045,5.171,1384,0.2,0,50,20000,0,0,0,0,G
720179,2040,5.171,1384,0.2,100,38,15000,0,0,0,0,G
720179,2045,5.171,1384,0.2,0,50,20000,0,0,0,0,G
720180,2040,5.171,1384,0.2,100,38,15000,0,0,0,0,G
720180,2045,5.171,1384,0.2,0,50,20000,0,0,0,0,G
720181,2040,5.171,1384,0.2,100,38,15000,0,0,0,0,G
720181,2045,5.171,1384,0.2,0,50,20000,0,0,0,0,G
720182,2040,5.171,1384,0.2,100,38,15000,0,0,0,0,G
720182,2045,5.171,1384,0.2,0,50,20000,0,0,0,0,G
720183,2040,5.171,1385,0.2,0,69,27420,0,0,0,0,G
720183,2045,5.171,1385,0.2,100,19,7580,0,0,0,0,G
720184,2040,5.171,1385,0.2,0,69,27420,0,0,0,0,G
720184,2045,5.171,1385,0.2,100,19,7580,0,0,0,0,G
720185,2040,5.171,1385,0.2,0,69,27420,0,0,0,0,G
720185,2045,5.171,1385,0.2,100,19,7580,0,0,0,0,G
720186,2040,5.171,1385,0.2,0,69,27420,0,0,0,0,G
720186,2045,5.171,1385,0.2,100,19,7580,0,0,0,0,G
720187,2040,5.171,1385,0.2,0,69,27420,0,0,0,0,G
720187,2045,5.171,1385,0.2,100,19,7580,0,0,0,0,G
720333,2030,5.775,1519,0.333,45,0,0,317,79142,0,0,G
720333,2035,5.775,1519,0.333,0,0,0,533,133365,0,0,G
720333,2045,5.775,1519,0.333,0,125,50000,0,0,0,0,G
720334,2030,5.775,1519,0.333,45,0,0,317,79142,0,0,G
720334,2035,5.775,1519,0.333,0,0,0,533,133365,0,0,G
720334,2045,5.775,1519,0.333,0,125,50000,0,0,0,0,G
720335,2030,5.775,1519,0.333,45,0,0,317,79142,0,0,G
720335,2035,5.775,1519,0.333,0,0,0,533,133365,0,0,G
720335,2045,5.775,1519,0.333,0,125,50000,0,0,0,0,G
720336,2045,5.2,1521,0.282,60,175,70115,747,186717,0,0,G
720337,2040,5.2,1522,0.276,46,0,0,0,0,0,0,G
720337,2045,5.2,1522,0.276,97,28,11255,120,29971,0,0,G
720897,2030,5.229,1527,0.25,250,0,0,0,0,0,0,G
720897,2035,5.229,1527,0.25,13,9,3649,39,9717,0,0,G
720898,2035,5.229,1523,0.2,171,0,0,0,0,0,0,G
720898,2040,5.229,1523,0.2,186,0,0,0,0,0,0,G
720899,2030,5.229,1527,0.25,250,0,0,0,0,0,0,G
720899,2035,5.229,1527,0.25,13,9,3649,39,9717,0,0,G
720900,2030,5.229,1527,0.25,250,0,0,0,0,0,0,G
720900,2035,5.229,1527,0.25,13,9,3649,39,9717,0,0,G
720901,2030,5.229,1527,0.25,250,0,0,0,0,0,0,G
720901,2035,5.229,1527,0.25,13,9,3649,39,9717,0,0,G
720902,2035,5.229,1523,0.2,171,0,0,0,0,0,0,G
720902,2040,5.229,1523,0.2,186,0,0,0,0,0,0,G
720903,2035,5.229,1523,0.2,171,0,0,0,0,0,0,G
720903,2040,5.229,1523,0.2,186,0,0,0,0,0,0,G
720904,2035,5.229,1523,0.2,171,0,0,0,0,0,0,G
720904,2040,5.229,1523,0.2,186,0,0,0,0,0,0,G
720905,2035,5.229,1523,0.2,171,0,0,0,0,0,0,G
720905,2040,5.229,1523,0.2,186,0,0,0,0,0,0,G
721653,2040,8.671,1517,0.678,339,0,0,0,0,0,0,G
721653,2045,8.671,1517,0.678,339,0,0,1641,410136,0,0,G
755451,2025,5.316,1520,0.155,58,0,0,2,547,0,0,G
755451,2030,5.316,1520,0.155,24,0,0,45,11252,0,0,G
755452,2025,5.316,1520,0.155,58,0,0,2,547,0,0,G
755452,2030,5.316,1520,0.155,24,0,0,45,11252,0,0,G
755453,2025,5.316,1520,0.155,58,0,0,2,547,0,0,G
755453,2030,5.316,1520,0.155,24,0,0,45,11252,0,0,G
755929,2045,6.325,1521,0.343,73,213,85295,908,227142,0,0,G
755930,2040,6.325,1522,0.336,56,0,0,0,0,0,0,G
755930,2045,6.325,1522,0.336,117,34,13691,146,36460,0,0,G
755931,2040,6.325,1522,0.336,56,0,0,0,0,0,0,G
755931,2045,6.325,1522,0.336,117,34,13691,146,36460,0,0,G
755932,2035,6.664,1525,0.369,21,6,2487,0,0,0,0,G
755932,2040,6.664,1525,0.369,0,277,110819,875,218815,0,0,G
755932,2045,6.664,1525,0.369,0,0,0,185,46306,0,0,G
755933,2035,6.664,1524,0.87,63,0,0,0,0,0,0,G
755933,2040,6.664,1524,0.87,0,196,78230,0,0,0,0,G
755933,2045,6.664,1524,0.87,0,80,32127,1176,293882,0,0,G
755934,2035,6.232,1525,0.345,20,6,2326,0,0,0,0,G
755934,2040,6.232,1525,0.345,0,259,103638,819,204637,0,0,G
755934,2045,6.232,1525,0.345,0,0,0,173,43306,0,0,G
755935,2035,6.232,1526,0.336,22,215,85813,4,1097,0,0,G
755935,2040,6.232,1526,0.336,0,0,0,910,227426,0,0,G
755936,2035,5.146,1525,0.285,17,5,1921,0,0,0,0,G
755936,2040,5.146,1525,0.285,0,214,85579,676,168978,0,0,G
755936,2045,5.146,1525,0.285,0,0,0,143,35760,0,0,G
755937,2035,5.146,1526,0.278,18,177,70860,4,906,0,0,G
755937,2040,5.146,1526,0.278,0,0,0,751,187796,0,0,G
755938,2035,5.146,1526,0.278,18,177,70860,4,906,0,0,G
755938,2040,5.146,1526,0.278,0,0,0,751,187795,0,0,G
755993,2025,5.297,1381,0.12,0,0,0,13,3367,21,21363,G
755993,2030,5.297,1381,0.12,20,0,0,0,0,19,19182,G
755993,2040,5.297,1381,0.12,0,10,3946,0,0,0,0,G
755993,2045,5.297,1381,0.12,0,10,4113,0,0,0,0,G
755994,2025,5.297,1381,0.12,0,0,0,13,3367,21,21363,G
755994,2030,5.297,1381,0.12,20,0,0,0,0,19,19182,G
755994,2040,5.297,1381,0.12,0,10,3946,0,0,0,0,G
755994,2045,5.297,1381,0.12,0,10,4113,0,0,0,0,G
755995,2025,5.297,1381,0.12,0,0,0,13,3367,21,21363,G
755995,2030,5.297,1381,0.12,20,0,0,0,0,19,19182,G
755995,2040,5.297,1381,0.12,0,10,3946,0,0,0,0,G
755995,2045,5.297,1381,0.12,0,10,4113,0,0,0,0,G
755996,2025,5.297,1381,0.12,0,0,0,13,3367,21,21363,G
755996,2030,5.297,1381,0.12,20,0,0,0,0,19,19182,G
755996,2040,5.297,1381,0.12,0,10,3946,0,0,0,0,G
755996,2045,5.297,1381,0.12,0,10,4113,0,0,0,0,G
755997,2025,5.297,1381,0.12,0,0,0,13,3367,21,21363,G
755997,2030,5.297,1381,0.12,20,0,0,0,0,19,19182,G
755997,2040,5.297,1381,0.12,0,10,3946,0,0,0,0,G
755997,2045,5.297,1381,0.12,0,10,4113,0,0,0,0,G
755998,2025,5.297,1381,0.12,0,0,0,13,3367,21,21363,G
755998,2030,5.297,1381,0.12,20,0,0,0,0,19,19182,G
755998,2040,5.297,1381,0.12,0,10,3946,0,0,0,0,G
755998,2045,5.297,1381,0.12,0,10,4113,0,0,0,0,G
755999,2025,5.297,1381,0.12,0,0,0,13,3367,21,21363,G
755999,2030,5.297,1381,0.12,20,0,0,0,0,19,19182,G
755999,2040,5.297,1381,0.12,0,10,3946,0,0,0,0,G
755999,2045,5.297,1381,0.12,0,10,4113,0,0,0,0,G
756000,2025,5.297,1382,0.188,0,0,0,43,10833,0,0,G
756000,2030,5.297,1382,0.188,0,0,0,0,0,29,28578,G
756000,2035,5.297,1382,0.188,78,0,0,0,0,0,0,G
756000,2045,5.297,1382,0.188,0,73,29194,0,0,0,0,G
756001,2025,5.297,1382,0.188,0,0,0,43,10833,0,0,G
756001,2030,5.297,1382,0.188,0,0,0,0,0,29,28578,G
756001,2035,5.297,1382,0.188,78,0,0,0,0,0,0,G
756001,2045,5.297,1382,0.188,0,73,29194,0,0,0,0,G
756002,2025,5.297,1382,0.188,0,0,0,43,10833,0,0,G
756002,2030,5.297,1382,0.188,0,0,0,0,0,29,28578,G
756002,2035,5.297,1382,0.188,78,0,0,0,0,0,0,G
756002,2045,5.297,1382,0.188,0,73,29194,0,0,0,0,G
756003,2025,5.297,1381,0.12,0,0,0,13,3367,21,21363,G
756003,2030,5.297,1381,0.12,20,0,0,0,0,19,19182,G
756003,2040,5.297,1381,0.12,0,10,3946,0,0,0,0,G
756003,2045,5.297,1381,0.12,0,10,4113,0,0,0,0,G
756004,2025,5.297,1382,0.188,0,0,0,43,10833,0,0,G
756004,2030,5.297,1382,0.188,0,0,0,0,0,29,28578,G
756004,2035,5.297,1382,0.188,78,0,0,0,0,0,0,G
756004,2045,5.297,1382,0.188,0,73,29194,0,0,0,0,G
756043,2035,6.431,2992,0.848,0,132,52701,0,0,0,0,G
756043,2045,6.431,2992,0.848,24,0,0,0,0,0,0,G
756044,2030,5.265,2993,0.193,0,0,0,93,23160,0,0,G
756044,2035,5.265,2993,0.193,34,0,0,0,0,0,0,G
756044,2040,5.265,2993,0.193,48,0,0,0,0,0,0,G
756044,2045,5.265,2993,0.193,25,0,0,0,0,0,0,G
756045,2030,5.265,2993,0.193,0,0,0,93,23160,0,0,G
756045,2035,5.265,2993,0.193,34,0,0,0,0,0,0,G
756045,2040,5.265,2993,0.193,48,0,0,0,0,0,0,G
756045,2045,5.265,2993,0.193,25,0,0,0,0,0,0,G
756046,2030,5.265,2993,0.193,0,0,0,93,23160,0,0,G
756046,2035,5.265,2993,0.193,34,0,0,0,0,0,0,G
756046,2040,5.265,2993,0.193,48,0,0,0,0,0,0,G
756046,2045,5.265,2993,0.193,25,0,0,0,0,0,0,G
756047,2030,5.265,2993,0.193,0,0,0,93,23160,0,0,G
756047,2035,5.265,2993,0.193,34,0,0,0,0,0,0,G
756047,2040,5.265,2993,0.193,48,0,0,0,0,0,0,G
756047,2045,5.265,2993,0.193,25,0,0,0,0,0,0,G
756048,2030,5.265,2993,0.175,0,0,0,84,21000,0,0,G
756048,2035,5.265,2993,0.175,30,0,0,0,0,0,0,G
756048,2040,5.265,2993,0.175,44,0,0,0,0,0,0,G
756048,2045,5.265,2993,0.175,22,0,0,0,0,0,0,G
756049,2025,5.265,2994,0.5,0,36,14116,324,81000,0,0,G
756049,2030,5.265,2994,0.5,0,208,83218,0,0,0,0,G
756049,2035,5.265,2994,0.5,22,0,0,0,0,0,0,G
756050,2025,5.265,2994,0.5,0,36,14116,324,81000,0,0,G
756050,2030,5.265,2994,0.5,0,208,83218,0,0,0,0,G
756050,2035,5.265,2994,0.5,22,0,0,0,0,0,0,G
756051,2025,5.265,2995,0.5,0,152,60884,0,0,0,0,G
756051,2035,5.265,2995,0.5,21,0,0,0,0,0,0,G
756052,2025,5.265,2995,0.5,0,152,60884,0,0,0,0,G
756052,2035,5.265,2995,0.5,21,0,0,0,0,0,0,G
756053,2030,5.282,2996,0.5,63,0,0,0,0,0,0,G
756054,2030,5.282,2996,0.5,63,0,0,0,0,0,0,G
756055,2030,5.282,2997,0.314,20,7,2898,0,0,0,0,G
756055,2035,5.282,2997,0.314,1,103,41322,0,0,0,0,G
756056,2030,5.282,2997,0.314,20,7,2898,0,0,0,0,G
756056,2035,5.282,2997,0.314,1,103,41322,0,0,0,0,G
756057,2030,5.282,2997,0.314,20,7,2898,0,0,0,0,G
756057,2035,5.282,2997,0.314,1,103,41322,0,0,0,0,G
756058,2035,5.282,2998,0.333,23,109,43717,0,0,0,0,G
756058,2040,5.282,2998,0.333,0,67,26627,0,0,0,0,G
756059,2035,5.282,2998,0.333,23,109,43717,0,0,0,0,G
756059,2040,5.282,2998,0.333,0,67,26627,0,0,0,0,G
756060,2035,5.282,2998,0.333,23,109,43717,0,0,0,0,G
756060,2040,5.282,2998,0.333,0,67,26627,0,0,0,0,G
756340,2025,3.04,1530,0.26,92,0,0,0,0,0,0,G
756340,2030,3.04,1530,0.26,0,11,4557,0,0,0,0,G
756340,2035,3.04,1530,0.26,0,0,0,49,12135,0,0,G
756344,2025,5.314,1534,0.5,30,0,0,0,0,0,0,G
756344,2030,5.314,1534,0.5,0,131,52297,557,139268,0,0,G
756345,2025,5.314,1534,0.5,29,0,0,0,0,0,0,G
756345,2030,5.314,1534,0.5,0,130,52297,557,139267,0,0,G
756346,2025,5.314,1535,0.806,73,77,30521,0,0,0,0,G
756346,2030,5.314,1535,0.806,0,5,1967,346,86519,0,0,G
756358,2025,5.791,1531,0.5,87,0,0,0,0,0,0,G
756358,2030,5.791,1531,0.5,0,97,38912,0,0,0,0,G
756358,2035,5.791,1531,0.5,0,0,0,414,103625,0,0,G
756359,2025,5.791,1531,0.5,88,0,0,0,0,0,0,G
756359,2030,5.791,1531,0.5,0,98,38913,0,0,0,0,G
756359,2035,5.791,1531,0.5,0,0,0,415,103626,0,0,G
756360,2030,5.791,1528,0.629,20,49,19748,0,0,0,0,G
756360,2035,5.791,1528,0.629,0,155,62019,871,217747,0,0,G
756361,2025,5.791,1532,0.628,13,214,85667,0,0,0,0,G
756361,2030,5.791,1532,0.628,0,134,53370,0,0,0,0,G
756361,2035,5.791,1532,0.628,0,0,0,569,142126,0,0,G
756362,2025,5.791,1529,0.773,37,0,0,0,0,0,0,G
756362,2030,5.791,1529,0.773,53,66,26491,0,0,0,0,G
756362,2035,5.791,1529,0.773,0,0,0,282,70547,0,0,G
756633,2025,6.534,1380,0.5,0,0,0,41,10305,67,67087,G
756633,2030,6.534,1380,0.5,50,61,24667,0,0,0,0,G
756634,2025,6.534,1380,0.5,0,0,0,41,10305,67,67088,G
756634,2030,6.534,1380,0.5,50,62,24668,0,0,0,0,G
